ἔσφαξε(ν)	σφάζω	V-	3AAI-S--
αὐτόν	αὐτός	RP	----ASM-
ὅτι	ὅτι	C-	--------
τά	ὁ	RA	----NPN-
ἔργα	ἔργον	N-	----NPN-
αὐτοῦ	αὐτός	RP	----GSM-
πονηρά	πονηρός	A-	----NPN-
ἦν	εἰμί	V-	3IAI-S--
τά	ὁ	RA	----NPN-
δέ	δέ	C-	--------
τοῦ	ὁ	RA	----GSM-
ἀδελφοῦ	ἀδελφός	N-	----GSM-
αὐτοῦ	αὐτός	RP	----GSM-
δίκαια	δίκαιος	A-	----NPN-
μή	μή	D-	--------
θαυμάζετε	θαυμάζω	V-	2PAD-P--
ἀδελφοί	ἀδελφός	N-	----VPM-
εἰ	εἰ	C-	--------
μισεῖ	μισέω	V-	3PAI-S--
ὑμᾶς	σύ	RP	----AP--
ὁ	ὁ	RA	----NSM-
κόσμος	κόσμος	N-	----NSM-
ἡμεῖς	ἐγώ	RP	----NP--
οἴδαμεν	οἶδα	V-	1XAI-P--
ὅτι	ὅτι	C-	--------
μεταβεβήκαμεν	μεταβαίνω	V-	1XAI-P--
ἐκ	ἐκ	P-	--------
τοῦ	ὁ	RA	----GSM-
θανάτου	θάνατος	N-	----GSM-
εἰς	εἰς	P-	--------
τήν	ὁ	RA	----ASF-
ζωήν	ζωή	N-	----ASF-
ὅτι	ὅτι	C-	--------
ἀγαπῶμεν	ἀγαπάω	V-	1PAI-P--
τούς	ὁ	RA	----APM-
ἀδελφούς	ἀδελφός	N-	----APM-
ὁ	ὁ	RA	----NSM-
μή	μή	D-	--------
ἀγαπῶν	ἀγαπάω	V-	-PAPNSM-
μένει	μένω	V-	3PAI-S--
ἐν	ἐν	P-	--------
τῷ	ὁ	RA	----DSM-
θανάτῳ	θάνατος	N-	----DSM-
πᾶς	πᾶς	A-	----NSM-
ὁ	ὁ	RA	----NSM-
μισῶν	μισέω	V-	-PAPNSM-
τόν	ὁ	RA	----ASM-
ἀδελφόν	ἀδελφός	N-	----ASM-
αὐτοῦ	αὐτός	RP	----GSM-
ἀνθρωποκτόνος	ἀνθρωποκτόνος	N-	----NSM-
ἐστί(ν)	εἰμί	V-	3PAI-S--
καί	καί	C-	--------
οἴδατε	οἶδα	V-	2XAI-P--
ὅτι	ὅτι	C-	--------
πᾶς	πᾶς	A-	----NSM-
ἀνθρωποκτόνος	ἀνθρωποκτόνος	N-	----NSM-
οὐ	οὐ	D-	--------
ἔχει	ἔχω	V-	3PAI-S--
ζωήν	ζωή	N-	----ASF-
αἰώνιον	αἰώνιος	A-	----ASF-
ἐν	ἐν	P-	--------
αὐτῷ	αὐτός	RP	----DSM-
μένουσαν	μένω	V-	-PAPASF-
ἐν	ἐν	P-	--------
τούτῳ	οὗτος	RD	----DSN-
ἐγνώκαμεν	γινώσκω	V-	1XAI-P--
τήν	ὁ	RA	----ASF-
ἀγάπην	ἀγάπη	N-	----ASF-
ὅτι	ὅτι	C-	--------
ἐκεῖνος	ἐκεῖνος	RD	----NSM-
ὑπέρ	ὑπέρ	P-	--------
ἡμῶν	ἐγώ	RP	----GP--
τήν	ὁ	RA	----ASF-
ψυχήν	ψυχή	N-	----ASF-
αὐτοῦ	αὐτός	RP	----GSM-
ἔθηκε(ν)	τίθημι	V-	3AAI-S--
καί	καί	C-	--------
ἡμεῖς	ἐγώ	RP	----NP--
ὀφείλομεν	ὀφείλω	V-	1PAI-P--
ὑπέρ	ὑπέρ	P-	--------
τῶν	ὁ	RA	----GPM-
ἀδελφῶν	ἀδελφός	N-	----GPM-
τάς	ὁ	RA	----APF-
ψυχάς	ψυχή	N-	----APF-
θεῖναι	τίθημι	V-	-AAN----
ὅς	ὅς	RR	----NSM-
δέ	δέ	C-	--------
ἄν	ἄν	X-	--------
ἔχῃ	ἔχω	V-	3PAS-S--
τόν	ὁ	RA	----ASM-
βίον	βίος	N-	----ASM-
τοῦ	ὁ	RA	----GSM-
κόσμου	κόσμος	N-	----GSM-
καί	καί	C-	--------
θεωρῇ	θεωρέω	V-	3PAS-S--
τόν	ὁ	RA	----ASM-
ἀδελφόν	ἀδελφός	N-	----ASM-
αὐτοῦ	αὐτός	RP	----GSM-
χρείαν	χρεία	N-	----ASF-
ἔχοντα	ἔχω	V-	-PAPASM-
καί	καί	C-	--------
κλείσῃ	κλείω	V-	3AAS-S--
τά	ὁ	RA	----APN-
σπλάγχνα	σπλάγχνον	N-	----APN-
αὐτοῦ	αὐτός	RP	----GSM-
ἀπό	ἀπό	P-	--------
αὐτοῦ	αὐτός	RP	----GSM-
πῶς	πῶς	D-	--------
ἡ	ὁ	RA	----NSF-
ἀγάπη	ἀγάπη	N-	----NSF-
τοῦ	ὁ	RA	----GSM-
θεοῦ	θεός	N-	----GSM-
μένει	μένω	V-	3PAI-S--
ἐν	ἐν	P-	--------
αὐτῷ	αὐτός	RP	----DSM-
τεκνία	τεκνίον	N-	----VPN-
μή	μή	D-	--------
ἀγαπῶμεν	ἀγαπάω	V-	1PAS-P--
λόγῳ	λόγος	N-	----DSM-
μηδέ	μηδέ	C-	--------
τῇ	ὁ	RA	----DSF-
γλώσσῃ	γλῶσσα	N-	----DSF-
ἀλλά	ἀλλά	C-	--------
ἐν	ἐν	P-	--------
ἔργῳ	ἔργον	N-	----DSN-
καί	καί	C-	--------
ἀληθείᾳ	ἀλήθεια	N-	----DSF-
ἐν	ἐν	P-	--------
τούτῳ	οὗτος	RD	----DSN-
γνωσόμεθα	γινώσκω	V-	1FMI-P--
ὅτι	ὅτι	C-	--------
ἐκ	ἐκ	P-	--------
τῆς	ὁ	RA	----GSF-
ἀληθείας	ἀλήθεια	N-	----GSF-
ἐσμέν	εἰμί	V-	1PAI-P--
καί	καί	C-	--------
ἔμπροσθεν	ἔμπροσθεν	P-	--------
αὐτοῦ	αὐτός	RP	----GSM-
πείσομεν	πείθω	V-	1FAI-P--
τήν	ὁ	RA	----ASF-
καρδίαν	καρδία	N-	----ASF-
ἡμῶν	ἐγώ	RP	----GP--
ὅτι	ὅτι	C-	--------
ἐάν	ἐάν	C-	--------
καταγινώσκῃ	καταγινώσκω	V-	3PAS-S--
ἡμῶν	ἐγώ	RP	----GP--
ἡ	ὁ	RA	----NSF-
καρδία	καρδία	N-	----NSF-
ὅτι	ὅτι	C-	--------
μείζων	μέγας	A-	----NSMC
ἐστί(ν)	εἰμί	V-	3PAI-S--
ὁ	ὁ	RA	----NSM-
θεός	θεός	N-	----NSM-
τῆς	ὁ	RA	----GSF-
καρδίας	καρδία	N-	----GSF-
ἡμῶν	ἐγώ	RP	----GP--
καί	καί	C-	--------
γινώσκει	γινώσκω	V-	3PAI-S--
πάντα	πᾶς	A-	----APN-
ἀγαπητοί	ἀγαπητός	A-	----VPM-
ἐάν	ἐάν	C-	--------
ἡ	ὁ	RA	----NSF-
καρδία	καρδία	N-	----NSF-
μή	μή	D-	--------
καταγινώσκῃ	καταγινώσκω	V-	3PAS-S--
ἡμῶν	ἐγώ	RP	----GP--
παρρησίαν	παρρησία	N-	----ASF-
ἔχομεν	ἔχω	V-	1PAI-P--
πρός	πρός	P-	--------
τόν	ὁ	RA	----ASM-
θεόν	θεός	N-	----ASM-
καί	καί	C-	--------
ὅ	ὅς	RR	----ASN-
ἐάν	ἐάν	X-	--------
αἰτῶμεν	αἰτέω	V-	1PAS-P--
λαμβάνομεν	λαμβάνω	V-	1PAI-P--
ἀπό	ἀπό	P-	--------
αὐτοῦ	αὐτός	RP	----GSM-
ὅτι	ὅτι	C-	--------
τάς	ὁ	RA	----APF-
ἐντολάς	ἐντολή	N-	----APF-
αὐτοῦ	αὐτός	RP	----GSM-
τηροῦμεν	τηρέω	V-	1PAI-P--
καί	καί	C-	--------
τά	ὁ	RA	----APN-
ἀρεστά	ἀρεστός	A-	----APN-
ἐνώπιον	ἐνώπιον	P-	--------
αὐτοῦ	αὐτός	RP	----GSM-
ποιοῦμεν	ποιέω	V-	1PAI-P--
καί	καί	C-	--------
αὕτη	οὗτος	RD	----NSF-
ἐστί(ν)	εἰμί	V-	3PAI-S--
ἡ	ὁ	RA	----NSF-
ἐντολή	ἐντολή	N-	----NSF-
αὐτοῦ	αὐτός	RP	----GSM-
ἵνα	ἵνα	D-	--------
πιστεύσωμεν	πιστεύω	V-	1AAS-P--
τῷ	ὁ	RA	----DSN-
ὀνόματι	ὄνομα	N-	----DSN-
τοῦ	ὁ	RA	----GSM-
υἱοῦ	υἱός	N-	----GSM-
αὐτοῦ	αὐτός	RP	----GSM-
Ἰησοῦ	Ἰησοῦς	N-	----GSM-
Χριστοῦ	Χριστός	N-	----GSM-
καί	καί	C-	--------
ἀγαπῶμεν	ἀγαπάω	V-	1PAS-P--
ἀλλήλους	ἀλλήλων	RP	----APM-
καθώς	καθώς	C-	--------
ἔδωκε(ν)	δίδωμι	V-	3AAI-S--
ἐντολήν	ἐντολή	N-	----ASF-
ἡμῖν	ἐγώ	RP	----DP--
καί	καί	C-	--------
ὁ	ὁ	RA	----NSM-
τηρῶν	τηρέω	V-	-PAPNSM-
τάς	ὁ	RA	----APF-
ἐντολάς	ἐντολή	N-	----APF-
αὐτοῦ	αὐτός	RP	----GSM-
ἐν	ἐν	P-	--------
αὐτῷ	αὐτός	RP	----DSM-
μένει	μένω	V-	3PAI-S--
καί	καί	C-	--------
αὐτός	αὐτός	RP	----NSM-
ἐν	ἐν	P-	--------
αὐτῷ	αὐτός	RP	----DSM-
καί	καί	C-	--------
ἐν	ἐν	P-	--------
τούτῳ	οὗτος	RD	----DSN-
γινώσκομεν	γινώσκω	V-	1PAI-P--
ὅτι	ὅτι	C-	--------
μένει	μένω	V-	3PAI-S--
ἐν	ἐν	P-	--------
ἡμῖν	ἐγώ	RP	----DP--
ἐκ	ἐκ	P-	--------
τοῦ	ὁ	RA	----GSN-
πνεύματος	πνεῦμα	N-	----GSN-
οὗ	ὅς	RR	----GSN-
ἡμῖν	ἐγώ	RP	----DP--
ἔδωκε(ν)	δίδωμι	V-	3AAI-S--
ἀγαπητοί	ἀγαπητός	A-	----VPM-
μή	μή	D-	--------
παντί	πᾶς	A-	----DSN-
πνεύματι	πνεῦμα	N-	----DSN-
πιστεύετε	πιστεύω	V-	2PAD-P--
ἀλλά	ἀλλά	C-	--------
δοκιμάζετε	δοκιμάζω	V-	2PAD-P--
τά	ὁ	RA	----APN-
πνεύματα	πνεῦμα	N-	----APN-
εἰ	εἰ	X-	--------
ἐκ	ἐκ	P-	--------
τοῦ	ὁ	RA	----GSM-
θεοῦ	θεός	N-	----GSM-
ἐστί(ν)	εἰμί	V-	3PAI-S--
ὅτι	ὅτι	C-	--------
πολλοί	πολύς	A-	----NPM-
ψευδοπροφῆται	ψευδοπροφήτης	N-	----NPM-
ἐξεληλύθασι(ν)	ἐξέρχομαι	V-	3XAI-P--
εἰς	εἰς	P-	--------
τόν	ὁ	RA	----ASM-
κόσμον	κόσμος	N-	----ASM-
ἐν	ἐν	P-	--------
τούτῳ	οὗτος	RD	----DSN-
γινώσκετε	γινώσκω	V-	2PAI-P--
τό	ὁ	RA	----ASN-
πνεῦμα	πνεῦμα	N-	----ASN-
τοῦ	ὁ	RA	----GSM-
θεοῦ	θεός	N-	----GSM-
πᾶν	πᾶς	A-	----NSN-
πνεῦμα	πνεῦμα	N-	----NSN-
ὅ	ὅς	RR	----NSN-
ὁμολογεῖ	ὁμολογέω	V-	3PAI-S--
Ἰησοῦν	Ἰησοῦς	N-	----ASM-
Χριστόν	Χριστός	N-	----ASM-
ἐν	ἐν	P-	--------
σαρκί	σάρξ	N-	----DSF-
ἐληλυθότα	ἔρχομαι	V-	-XAPASM-
ἐκ	ἐκ	P-	--------
τοῦ	ὁ	RA	----GSM-
θεοῦ	θεός	N-	----GSM-
ἐστί(ν)	εἰμί	V-	3PAI-S--
καί	καί	C-	--------
πᾶν	πᾶς	A-	----NSN-
πνεῦμα	πνεῦμα	N-	----NSN-
ὅ	ὅς	RR	----NSN-
μή	μή	D-	--------
ὁμολογεῖ	ὁμολογέω	V-	3PAI-S--
τόν	ὁ	RA	----ASM-
Ἰησοῦν	Ἰησοῦς	N-	----ASM-
ἐκ	ἐκ	P-	--------
τοῦ	ὁ	RA	----GSM-
θεοῦ	θεός	N-	----GSM-
οὐ	οὐ	D-	--------
ἐστί(ν)	εἰμί	V-	3PAI-S--
καί	καί	C-	--------
τοῦτο	οὗτος	RD	----NSN-
ἐστί(ν)	εἰμί	V-	3PAI-S--
τό	ὁ	RA	----NSN-
τοῦ	ὁ	RA	----GSM-
ἀντιχρίστου	ἀντίχριστος	N-	----GSM-
ὅ	ὅς	RR	----ASN-
ἀκηκόατε	ἀκούω	V-	2XAI-P--
ὅτι	ὅτι	C-	--------
ἔρχεται	ἔρχομαι	V-	3PMI-S--
καί	καί	C-	--------
νῦν	νῦν	D-	--------
ἐν	ἐν	P-	--------
τῷ	ὁ	RA	----DSM-
κόσμῳ	κόσμος	N-	----DSM-
ἐστί(ν)	εἰμί	V-	3PAI-S--
ἤδη	ἤδη	D-	--------
ὑμεῖς	σύ	RP	----NP--
ἐκ	ἐκ	P-	--------
τοῦ	ὁ	RA	----GSM-
θεοῦ	θεός	N-	----GSM-
ἐστέ	εἰμί	V-	2PAI-P--
τεκνία	τεκνίον	N-	----VPN-
καί	καί	C-	--------
νενικήκατε	νικάω	V-	2XAI-P--
αὐτούς	αὐτός	RP	----APM-
ὅτι	ὅτι	C-	--------
μείζων	μέγας	A-	----NSMC
ἐστί(ν)	εἰμί	V-	3PAI-S--
ὁ	ὁ	RA	----NSM-
ἐν	ἐν	P-	--------
ὑμῖν	σύ	RP	----DP--
ἤ	ἤ	C-	--------
ὁ	ὁ	RA	----NSM-
ἐν	ἐν	P-	--------
τῷ	ὁ	RA	----DSM-
κόσμῳ	κόσμος	N-	----DSM-
αὐτοί	αὐτός	RP	----NPM-
ἐκ	ἐκ	P-	--------
τοῦ	ὁ	RA	----GSM-
κόσμου	κόσμος	N-	----GSM-
εἰσί(ν)	εἰμί	V-	3PAI-P--
διά	διά	P-	--------
τοῦτο	οὗτος	RD	----ASN-
ἐκ	ἐκ	P-	--------
τοῦ	ὁ	RA	----GSM-
κόσμου	κόσμος	N-	----GSM-
λαλοῦσι(ν)	λαλέω	V-	3PAI-P--
καί	καί	C-	--------
ὁ	ὁ	RA	----NSM-
κόσμος	κόσμος	N-	----NSM-
αὐτῶν	αὐτός	RP	----GPM-
ἀκούει	ἀκούω	V-	3PAI-S--
ἡμεῖς	ἐγώ	RP	----NP--
ἐκ	ἐκ	P-	--------
τοῦ	ὁ	RA	----GSM-
θεοῦ	θεός	N-	----GSM-
ἐσμέν	εἰμί	V-	1PAI-P--
ὁ	ὁ	RA	----NSM-
γινώσκων	γινώσκω	V-	-PAPNSM-
τόν	ὁ	RA	----ASM-
θεόν	θεός	N-	----ASM-
ἀκούει	ἀκούω	V-	3PAI-S--
ἡμῶν	ἐγώ	RP	----GP--
ὅς	ὅς	RR	----NSM-
οὐ	οὐ	D-	--------
ἐστί(ν)	εἰμί	V-	3PAI-S--
ἐκ	ἐκ	P-	--------
τοῦ	ὁ	RA	----GSM-
θεοῦ	θεός	N-	----GSM-
οὐ	οὐ	D-	--------
ἀκούει	ἀκούω	V-	3PAI-S--
ἡμῶν	ἐγώ	RP	----GP--
ἐκ	ἐκ	P-	--------
τούτου	οὗτος	RD	----GSN-
γινώσκομεν	γινώσκω	V-	1PAI-P--
τό	ὁ	RA	----ASN-
πνεῦμα	πνεῦμα	N-	----ASN-
τῆς	ὁ	RA	----GSF-
ἀληθείας	ἀλήθεια	N-	----GSF-
καί	καί	C-	--------
τό	ὁ	RA	----ASN-
πνεῦμα	πνεῦμα	N-	----ASN-
τῆς	ὁ	RA	----GSF-
πλάνης	πλάνη	N-	----GSF-
ἀγαπητοί	ἀγαπητός	A-	----VPM-
ἀγαπῶμεν	ἀγαπάω	V-	1PAS-P--
ἀλλήλους	ἀλλήλων	RP	----APM-
ὅτι	ὅτι	C-	--------
ἡ	ὁ	RA	----NSF-
ἀγάπη	ἀγάπη	N-	----NSF-
ἐκ	ἐκ	P-	--------
τοῦ	ὁ	RA	----GSM-
θεοῦ	θεός	N-	----GSM-
ἐστί(ν)	εἰμί	V-	3PAI-S--
καί	καί	C-	--------
πᾶς	πᾶς	A-	----NSM-
ὁ	ὁ	RA	----NSM-
ἀγαπῶν	ἀγαπάω	V-	-PAPNSM-
ἐκ	ἐκ	P-	--------
τοῦ	ὁ	RA	----GSM-
θεοῦ	θεός	N-	----GSM-
γεγέννηται	γεννάω	V-	3XPI-S--
καί	καί	C-	--------
γινώσκει	γινώσκω	V-	3PAI-S--
τόν	ὁ	RA	----ASM-
θεόν	θεός	N-	----ASM-
ὁ	ὁ	RA	----NSM-
μή	μή	D-	--------
ἀγαπῶν	ἀγαπάω	V-	-PAPNSM-
οὐ	οὐ	D-	--------
ἔγνω	γινώσκω	V-	3AAI-S--
τόν	ὁ	RA	----ASM-
θεόν	θεός	N-	----ASM-
ὅτι	ὅτι	C-	--------
ὁ	ὁ	RA	----NSM-
θεός	θεός	N-	----NSM-
ἀγάπη	ἀγάπη	N-	----NSF-
ἐστί(ν)	εἰμί	V-	3PAI-S--
ἐν	ἐν	P-	--------
τούτῳ	οὗτος	RD	----DSN-
ἐφανερώθη	φανερόω	V-	3API-S--
ἡ	ὁ	RA	----NSF-
ἀγάπη	ἀγάπη	N-	----NSF-
τοῦ	ὁ	RA	----GSM-
θεοῦ	θεός	N-	----GSM-
ἐν	ἐν	P-	--------
ἡμῖν	ἐγώ	RP	----DP--
ὅτι	ὅτι	C-	--------
τόν	ὁ	RA	----ASM-
υἱόν	υἱός	N-	----ASM-
αὐτοῦ	αὐτός	RP	----GSM-
τόν	ὁ	RA	----ASM-
μονογενῆ	μονογενής	A-	----ASM-
ἀπέσταλκε(ν)	ἀποστέλλω	V-	3XAI-S--
ὁ	ὁ	RA	----NSM-
θεός	θεός	N-	----NSM-
εἰς	εἰς	P-	--------
τόν	ὁ	RA	----ASM-
κόσμον	κόσμος	N-	----ASM-
ἵνα	ἵνα	C-	--------
ζήσωμεν	ζάω	V-	1AAS-P--
διά	διά	P-	--------
αὐτοῦ	αὐτός	RP	----GSM-
ἐν	ἐν	P-	--------
τούτῳ	οὗτος	RD	----DSN-
ἐστί(ν)	εἰμί	V-	3PAI-S--
ἡ	ὁ	RA	----NSF-
ἀγάπη	ἀγάπη	N-	----NSF-
οὐ	οὐ	D-	--------
ὅτι	ὅτι	D-	--------
ἡμεῖς	ἐγώ	RP	----NP--
ἠγαπήκαμεν	ἀγαπάω	V-	1XAI-P--
τόν	ὁ	RA	----ASM-
θεόν	θεός	N-	----ASM-
ἀλλά	ἀλλά	C-	--------
ὅτι	ὅτι	D-	--------
αὐτός	αὐτός	RP	----NSM-
ἠγάπησε(ν)	ἀγαπάω	V-	3AAI-S--
ἡμᾶς	ἐγώ	RP	----AP--
καί	καί	C-	--------
ἀπέστειλε(ν)	ἀποστέλλω	V-	3AAI-S--
τόν	ὁ	RA	----ASM-
υἱόν	υἱός	N-	----ASM-
αὐτοῦ	αὐτός	RP	----GSM-
ἱλασμόν	ἱλασμός	N-	----ASM-
περί	περί	P-	--------
τῶν	ὁ	RA	----GPF-
ἁμαρτιῶν	ἁμαρτία	N-	----GPF-
ἡμῶν	ἐγώ	RP	----GP--
ἀγαπητοί	ἀγαπητός	A-	----VPM-
εἰ	εἰ	C-	--------
οὕτω(ς)	οὕτω(ς)	D-	--------
ὁ	ὁ	RA	----NSM-
θεός	θεός	N-	----NSM-
ἠγάπησε(ν)	ἀγαπάω	V-	3AAI-S--
ἡμᾶς	ἐγώ	RP	----AP--
καί	καί	D-	--------
ἡμεῖς	ἐγώ	RP	----NP--
ὀφείλομεν	ὀφείλω	V-	1PAI-P--
ἀλλήλους	ἀλλήλων	RP	----APM-
ἀγαπᾶν	ἀγαπάω	V-	-PAN----
θεόν	θεός	N-	----ASM-
οὐδείς	οὐδείς	A-	----NSM-
πώποτε	πώποτε	D-	--------
τεθέαται	θεάομαι	V-	3XMI-S--
ἐάν	ἐάν	C-	--------
ἀγαπῶμεν	ἀγαπάω	V-	1PAS-P--
ἀλλήλους	ἀλλήλων	RP	----APM-
ὁ	ὁ	RA	----NSM-
θεός	θεός	N-	----NSM-
ἐν	ἐν	P-	--------
ἡμῖν	ἐγώ	RP	----DP--
μένει	μένω	V-	3PAI-S--
καί	καί	C-	--------
ἡ	ὁ	RA	----NSF-
ἀγάπη	ἀγάπη	N-	----NSF-
αὐτοῦ	αὐτός	RP	----GSM-
ἐν	ἐν	P-	--------
ἡμῖν	ἐγώ	RP	----DP--
τετελειωμένη	τελειόω	V-	-XPPNSF-
ἐστί(ν)	εἰμί	V-	3PAI-S--
ἐν	ἐν	P-	--------
τούτῳ	οὗτος	RD	----DSN-
γινώσκομεν	γινώσκω	V-	1PAI-P--
ὅτι	ὅτι	C-	--------
ἐν	ἐν	P-	--------
αὐτῷ	αὐτός	RP	----DSM-
μένομεν	μένω	V-	1PAI-P--
καί	καί	C-	--------
αὐτός	αὐτός	RP	----NSM-
ἐν	ἐν	P-	--------
ἡμῖν	ἐγώ	RP	----DP--
ὅτι	ὅτι	C-	--------
ἐκ	ἐκ	P-	--------
τοῦ	ὁ	RA	----GSN-
πνεύματος	πνεῦμα	N-	----GSN-
αὐτοῦ	αὐτός	RP	----GSM-
δέδωκε(ν)	δίδωμι	V-	3XAI-S--
ἡμῖν	ἐγώ	RP	----DP--
καί	καί	C-	--------
ἡμεῖς	ἐγώ	RP	----NP--
τεθεάμεθα	θεάομαι	V-	1XMI-P--
καί	καί	C-	--------
μαρτυροῦμεν	μαρτυρέω	V-	1PAI-P--
ὅτι	ὅτι	C-	--------
ὁ	ὁ	RA	----NSM-
πατήρ	πατήρ	N-	----NSM-
ἀπέσταλκε(ν)	ἀποστέλλω	V-	3XAI-S--
τόν	ὁ	RA	----ASM-
υἱόν	υἱός	N-	----ASM-
σωτῆρα	σωτήρ	N-	----ASM-
τοῦ	ὁ	RA	----GSM-
κόσμου	κόσμος	N-	----GSM-
ὅς	ὅς	RR	----NSM-
ἐάν	ἐάν	X-	--------
ὁμολογήσῃ	ὁμολογέω	V-	3AAS-S--
ὅτι	ὅτι	C-	--------
Ἰησοῦς	Ἰησοῦς	N-	----NSM-
ἐστί(ν)	εἰμί	V-	3PAI-S--
ὁ	ὁ	RA	----NSM-
υἱός	υἱός	N-	----NSM-
τοῦ	ὁ	RA	----GSM-
θεοῦ	θεός	N-	----GSM-
ὁ	ὁ	RA	----NSM-
θεός	θεός	N-	----NSM-
ἐν	ἐν	P-	--------
αὐτῷ	αὐτός	RP	----DSM-
μένει	μένω	V-	3PAI-S--
καί	καί	C-	--------
αὐτός	αὐτός	RP	----NSM-
ἐν	ἐν	P-	--------
τῷ	ὁ	RA	----DSM-
θεῷ	θεός	N-	----DSM-
καί	καί	C-	--------
ἡμεῖς	ἐγώ	RP	----NP--
ἐγνώκαμεν	γινώσκω	V-	1XAI-P--
καί	καί	C-	--------
πεπιστεύκαμεν	πιστεύω	V-	1XAI-P--
τήν	ὁ	RA	----ASF-
ἀγάπην	ἀγάπη	N-	----ASF-
ἥν	ὅς	RR	----ASF-
ἔχει	ἔχω	V-	3PAI-S--
ὁ	ὁ	RA	----NSM-
θεός	θεός	N-	----NSM-
ἐν	ἐν	P-	--------
ἡμῖν	ἐγώ	RP	----DP--
ὁ	ὁ	RA	----NSM-
θεός	θεός	N-	----NSM-
ἀγάπη	ἀγάπη	N-	----NSF-
ἐστί(ν)	εἰμί	V-	3PAI-S--
καί	καί	C-	--------
ὁ	ὁ	RA	----NSM-
μένων	μένω	V-	-PAPNSM-
ἐν	ἐν	P-	--------
τῇ	ὁ	RA	----DSF-
ἀγάπῃ	ἀγάπη	N-	----DSF-
ἐν	ἐν	P-	--------
τῷ	ὁ	RA	----DSM-
θεῷ	θεός	N-	----DSM-
μένει	μένω	V-	3PAI-S--
καί	καί	C-	--------
ὁ	ὁ	RA	----NSM-
θεός	θεός	N-	----NSM-
ἐν	ἐν	P-	--------
αὐτῷ	αὐτός	RP	----DSM-
μένει	μένω	V-	3PAI-S--
ἐν	ἐν	P-	--------
τούτῳ	οὗτος	RD	----DSN-
τετελείωται	τελειόω	V-	3XPI-S--
ἡ	ὁ	RA	----NSF-
ἀγάπη	ἀγάπη	N-	----NSF-
μετά	μετά	P-	--------
ἡμῶν	ἐγώ	RP	----GP--
ἵνα	ἵνα	C-	--------
παρρησίαν	παρρησία	N-	----ASF-
ἔχωμεν	ἔχω	V-	1PAS-P--
ἐν	ἐν	P-	--------
τῇ	ὁ	RA	----DSF-
ἡμέρᾳ	ἡμέρα	N-	----DSF-
τῆς	ὁ	RA	----GSF-
κρίσεως	κρίσις	N-	----GSF-
ὅτι	ὅτι	C-	--------
καθώς	καθώς	C-	--------
ἐκεῖνος	ἐκεῖνος	RD	----NSM-
ἐστί(ν)	εἰμί	V-	3PAI-S--
καί	καί	D-	--------
ἡμεῖς	ἐγώ	RP	----NP--
ἐσμέν	εἰμί	V-	1PAI-P--
ἐν	ἐν	P-	--------
τῷ	ὁ	RA	----DSM-
κόσμῳ	κόσμος	N-	----DSM-
τούτῳ	οὗτος	RD	----DSM-
φόβος	φόβος	N-	----NSM-
οὐ	οὐ	D-	--------
ἐστί(ν)	εἰμί	V-	3PAI-S--
ἐν	ἐν	P-	--------
τῇ	ὁ	RA	----DSF-
ἀγάπῃ	ἀγάπη	N-	----DSF-
ἀλλά	ἀλλά	C-	--------
ἡ	ὁ	RA	----NSF-
τελεία	τέλειος	A-	----NSF-
ἀγάπη	ἀγάπη	N-	----NSF-
ἔξω	ἔξω	D-	--------
βάλλει	βάλλω	V-	3PAI-S--
τόν	ὁ	RA	----ASM-
φόβον	φόβος	N-	----ASM-
ὅτι	ὅτι	C-	--------
ὁ	ὁ	RA	----NSM-
φόβος	φόβος	N-	----NSM-
κόλασιν	κόλασις	N-	----ASF-
ἔχει	ἔχω	V-	3PAI-S--
ὁ	ὁ	RA	----NSM-
δέ	δέ	C-	--------
φοβούμενος	φοβέομαι	V-	-PMPNSM-
οὐ	οὐ	D-	--------
τετελείωται	τελειόω	V-	3XPI-S--
ἐν	ἐν	P-	--------
τῇ	ὁ	RA	----DSF-
ἀγάπῃ	ἀγάπη	N-	----DSF-
ἡμεῖς	ἐγώ	RP	----NP--
ἀγαπῶμεν	ἀγαπάω	V-	1PAI-P--
ὅτι	ὅτι	C-	--------
αὐτός	αὐτός	RP	----NSM-
πρῶτος	πρῶτος	A-	----NSM-
ἠγάπησε(ν)	ἀγαπάω	V-	3AAI-S--
ἡμᾶς	ἐγώ	RP	----AP--
ἐάν	ἐάν	C-	--------
τὶς	τις	RI	----NSM-
εἴπῃ	λέγω	V-	3AAS-S--
ὅτι	ὅτι	C-	--------
ἀγαπῶ	ἀγαπάω	V-	1PAI-S--
τόν	ὁ	RA	----ASM-
θεόν	θεός	N-	----ASM-
καί	καί	C-	--------
τόν	ὁ	RA	----ASM-
ἀδελφόν	ἀδελφός	N-	----ASM-
αὐτοῦ	αὐτός	RP	----GSM-
μισῇ	μισέω	V-	3PAS-S--
ψεύστης	ψεύστης	N-	----NSM-
ἐστί(ν)	εἰμί	V-	3PAI-S--
ὁ	ὁ	RA	----NSM-
γάρ	γάρ	C-	--------
μή	μή	D-	--------
ἀγαπῶν	ἀγαπάω	V-	-PAPNSM-
τόν	ὁ	RA	----ASM-
ἀδελφόν	ἀδελφός	N-	----ASM-
αὐτοῦ	αὐτός	RP	----GSM-
ὅν	ὅς	RR	----ASM-
ἑώρακε(ν)	ὁράω	V-	3XAI-S--
τόν	ὁ	RA	----ASM-
θεόν	θεός	N-	----ASM-
